index,input_text,language,actual_label,predicted_label,correct,latency_seconds,input_tokens,output_tokens,json_validity,schema_compliance,failure_count,retry_count,request_cost
173,സൗണ്ട് സിസ്റ്റം ഓൺ ചെയ്യൂ,Malayalam,device_control,device_control,True,2.299638,7,77,True,True,0,0,0.0
174,സൗണ്ട് സിസ്റ്റം ഓഫ് ചെയ്യൂ,Malayalam,device_control,device_control,True,3.350868,7,77,True,True,0,0,0.0
175,ഡോർ ലോക്ക് ചെയ്യൂ,Malayalam,device_control,service,False,2.702560,5,78,True,True,0,0,0.0
176,ഡോർ അൺലോക്ക് ചെയ്യൂ,Malayalam,device_control,service,False,3.748011,5,79,True,True,0,0,0.0
177,ക്യാമറ ഓൺ ചെയ്യൂ,Malayalam,device_control,device_control,True,2.842038,4,77,True,True,0,0,0.0
178,ക്യാമറ ഓഫ് ചെയ്യൂ,Malayalam,device_control,device_control,True,2.004294,5,77,True,True,0,0,0.0
179,വൈഫൈ റൗട്ടർ റീസ്റ്റാർട്ട് ചെയ്യൂ,Malayalam,device_control,service,False,1.807642,8,82,True,True,0,0,0.0
180,വൈഫൈ റൗട്ടർ ഓഫ് ചെയ്യൂ,Malayalam,device_control,device_control,True,2.727151,6,77,True,True,0,0,0.0
181,വൈഫൈ റൗട്ടർ ഓൺ ചെയ്യൂ,Malayalam,device_control,device_control,True,2.536963,6,77,True,True,0,0,0.0
182,ഇൻഡക്ഷൻ സ്റ്റൗവ് ഓൺ ചെയ്യൂ,Malayalam,device_control,device_control,True,2.567806,7,77,True,True,0,0,0.0
183,ഇൻഡക്ഷൻ സ്റ്റൗവ് ഓഫ് ചെയ്യൂ,Malayalam,device_control,device_control,True,3.787541,7,77,True,True,0,0,0.0
184,മൈക്രോവേവ് ഓൺ ചെയ്യൂ,Malayalam,device_control,device_control,True,2.462377,5,77,True,True,0,0,0.0
185,മൈക്രോവേവ് ഓഫ് ചെയ്യൂ,Malayalam,device_control,device_control,True,3.156244,6,77,True,True,0,0,0.0
186,ഡിഷ്‌വാഷർ ഓൺ ചെയ്യൂ,Malayalam,device_control,device_control,True,3.406638,5,77,True,True,0,0,0.0
187,ഡിഷ്‌വാഷർ ഓഫ് ചെയ്യൂ,Malayalam,device_control,device_control,True,3.044284,5,77,True,True,0,0,0.0
188,വാഷിംഗ് മെഷീൻ ഓൺ ചെയ്യൂ,Malayalam,device_control,device_control,True,2.706369,6,77,True,True,0,0,0.0
189,വാഷിംഗ് മെഷീൻ ഓഫ് ചെയ്യൂ,Malayalam,device_control,device_control,True,3.193637,6,77,True,True,0,0,0.0
190,ഫ്രിഡ്ജ് ടെംപറേച്ചർ കൂട്ടൂ,Malayalam,device_control,device_control,True,3.323868,7,77,True,True,0,0,0.0
191,ഫ്രിഡ്ജ് ടെംപറേച്ചർ കുറയ്ക്കൂ,Malayalam,device_control,device_control,True,2.957213,8,77,True,True,0,0,0.0
192,എസി സ്ലീപ്പ് മോഡ് ഓൺ ചെയ്യൂ,Malayalam,device_control,device_control,True,3.250270,7,77,True,True,0,0,0.0
193,എസി സ്ലീപ്പ് മോഡ് ഓഫ് ചെയ്യൂ,Malayalam,device_control,device_control,True,2.964748,7,77,True,True,0,0,0.0
194,ഫ്രാൻസിന്റെ തലസ്ഥാനം എന്താണ്,Malayalam,out_of_scope,out_of_scope,True,2.210776,7,76,True,True,0,0,0.0
195,ഒരു തമാശ പറയൂ,Malayalam,out_of_scope,out_of_scope,True,3.588048,4,76,True,True,0,0,0.0
196,ഇന്ത്യയുടെ ചരിത്രം പറഞ്ഞുതരൂ,Malayalam,out_of_scope,service,False,2.632667,7,81,True,True,0,0,0.0
197,മെഷീൻ ലേണിംഗ് എന്താണ്,Malayalam,out_of_scope,out_of_scope,True,3.011412,6,76,True,True,0,0,0.0
198,ആകാശം നീലയാകുന്നത് എന്തുകൊണ്ട്,Malayalam,out_of_scope,service,False,3.447212,8,81,True,True,0,0,0.0
199,ഗ്രാവിറ്റി എന്താണ്,Malayalam,out_of_scope,out_of_scope,True,2.421835,5,75,True,True,0,0,0.0
200,ഇന്റർനെറ്റ് എങ്ങനെ പ്രവർത്തിക്കുന്നു,Malayalam,out_of_scope,out_of_scope,True,2.576174,9,76,True,True,0,0,0.0
201,ഫോട്ടോസിന്തസിസ് വിശദീകരിക്കൂ,Malayalam,out_of_scope,service,False,2.415160,7,81,True,True,0,0,0.0
202,ബ്ലാക്ക് ഹോൾ എന്താണ്,Malayalam,out_of_scope,out_of_scope,True,3.676191,5,76,True,True,0,0,0.0
203,2011 ലോകകപ്പ് ആരാണ് ജയിച്ചത്,Malayalam,out_of_scope,service,False,2.280871,7,81,True,True,0,0,0.0
204,പൈത്തൺ പ്രോഗ്രാമിംഗ് എന്താണ്,Malayalam,out_of_scope,out_of_scope,True,2.385018,7,76,True,True,0,0,0.0
205,സൂര്യൻ എത്ര ദൂരത്തിലാണ്,Malayalam,out_of_scope,service,False,2.401400,6,80,True,True,0,0,0.0
206,ചന്ദ്രൻ എങ്ങനെ ഉണ്ടായി,Malayalam,out_of_scope,out_of_scope,True,3.170058,6,76,True,True,0,0,0.0
207,ഭൂമി എന്തുകൊണ്ട് ചുറ്റുന്നു,Malayalam,out_of_scope,service,False,3.183376,7,81,True,True,0,0,0.0
208,ഇന്ത്യയുടെ പ്രധാനമന്ത്രി ആര് ആണ്,Malayalam,out_of_scope,out_of_scope,True,2.820372,8,76,True,True,0,0,0.0
209,ഒരു കഥ പറയൂ,Malayalam,out_of_scope,out_of_scope,True,2.928055,3,76,True,True,0,0,0.0
210,ഗണിതം എന്താണ്,Malayalam,out_of_scope,out_of_scope,True,3.796992,4,75,True,True,0,0,0.0
211,കൃത്രിമ ബുദ്ധി എന്താണ്,Malayalam,out_of_scope,out_of_scope,True,2.496423,6,76,True,True,0,0,0.0
212,കമ്പ്യൂട്ടർ എങ്ങനെ പ്രവർത്തിക്കുന്നു,Malayalam,out_of_scope,out_of_scope,True,2.131160,9,76,True,True,0,0,0.0
213,സമയം എന്താണ്,Malayalam,out_of_scope,out_of_scope,True,2.747801,3,75,True,True,0,0,0.0
214,ജീവൻ എന്താണ്,Malayalam,out_of_scope,out_of_scope,True,2.375130,3,75,True,True,0,0,0.0
215,സ്നേഹം എന്താണ്,Malayalam,out_of_scope,out_of_scope,True,3.212218,4,75,True,True,0,0,0.0
216,മനുഷ്യൻ എങ്ങനെ വികസിച്ചു,Malayalam,out_of_scope,out_of_scope,True,2.526554,6,76,True,True,0,0,0.0
217,ഡൈനോസറുകൾ എങ്ങനെ ഇല്ലാതായി,Malayalam,out_of_scope,out_of_scope,True,2.651461,7,76,True,True,0,0,0.0
218,സമുദ്രം എത്ര ആഴമാണ്,Malayalam,out_of_scope,service,False,2.178546,5,79,True,True,0,0,0.0
219,ഹിമാലയം എവിടെയാണ്,Malayalam,out_of_scope,out_of_scope,True,3.393612,5,75,True,True,0,0,0.0
220,ചൈനയുടെ തലസ്ഥാനം എന്താണ്,Malayalam,out_of_scope,out_of_scope,True,2.789113,6,76,True,True,0,0,0.0
221,അമേരിക്കയുടെ പ്രസിഡന്റ് ആര് ആണ്,Malayalam,out_of_scope,out_of_scope,True,2.842759,8,76,True,True,0,0,0.0
222,സൂര്യഗ്രഹണം എന്താണ്,Malayalam,out_of_scope,out_of_scope,True,3.350748,5,75,True,True,0,0,0.0
223,ചന്ദ്രഗ്രഹണം എന്താണ്,Malayalam,out_of_scope,out_of_scope,True,3.791790,5,75,True,True,0,0,0.0
224,ബ്ലഡ് ഗ്രൂപ്പ് എന്താണ്,Malayalam,out_of_scope,out_of_scope,True,3.007486,6,76,True,True,0,0,0.0
225,ഡി.എൻ.എ എന്താണ്,Malayalam,out_of_scope,out_of_scope,True,3.281668,4,75,True,True,0,0,0.0
226,അണു എന്താണ്,Malayalam,out_of_scope,out_of_scope,True,3.294751,3,75,True,True,0,0,0.0
227,ആറ്റം എന്താണ്,Malayalam,out_of_scope,out_of_scope,True,2.597708,4,75,True,True,0,0,0.0
228,വിശ്വം എത്ര വലുതാണ്,Malayalam,out_of_scope,service,False,2.297233,5,79,True,True,0,0,0.0
229,ഭൂകമ്പം എന്തുകൊണ്ട് സംഭവിക്കുന്നു,Malayalam,out_of_scope,service,False,3.384996,9,82,True,True,0,0,0.0
230,വെള്ളം എന്തുകൊണ്ട് അത്യാവശ്യമാണ്,Malayalam,out_of_scope,service,False,3.734094,8,82,True,True,0,0,0.0
231,മഴ എങ്ങനെ ഉണ്ടാകുന്നു,Malayalam,out_of_scope,out_of_scope,True,2.189264,6,76,True,True,0,0,0.0
232,വായു മലിനീകരണം എന്താണ്,Malayalam,out_of_scope,out_of_scope,True,3.687498,6,76,True,True,0,0,0.0
233,ഗ്ലോബൽ വാർമിംഗ് എന്താണ്,Malayalam,out_of_scope,out_of_scope,True,2.713866,6,76,True,True,0,0,0.0
234,ക്ലൈമറ്റ് ചേഞ്ച് എന്താണ്,Malayalam,out_of_scope,out_of_scope,True,2.102888,6,76,True,True,0,0,0.0
235,ഇലക്ട്രിസിറ്റി എന്താണ്,Malayalam,out_of_scope,out_of_scope,True,2.634975,6,75,True,True,0,0,0.0
236,ചുംബകശക്തി എന്താണ്,Malayalam,out_of_scope,out_of_scope,True,2.536341,5,75,True,True,0,0,0.0
237,വൈറസ് എന്താണ്,Malayalam,out_of_scope,out_of_scope,True,3.618443,4,75,True,True,0,0,0.0
238,ബാക്ടീരിയ എന്താണ്,Malayalam,out_of_scope,out_of_scope,True,2.305590,5,75,True,True,0,0,0.0
239,മനുഷ്യ ശരീരം എങ്ങനെ പ്രവർത്തിക്കുന്നു,Malayalam,out_of_scope,out_of_scope,True,2.581856,10,76,True,True,0,0,0.0
240,ഹൃദയം എന്താണ്,Malayalam,out_of_scope,out_of_scope,True,2.090807,4,75,True,True,0,0,0.0
241,മസ്തിഷ്കം എന്താണ്,Malayalam,out_of_scope,out_of_scope,True,3.323468,5,75,True,True,0,0,0.0
242,നാഡീവ്യവസ്ഥ എന്താണ്,Malayalam,out_of_scope,out_of_scope,True,3.105922,5,75,True,True,0,0,0.0
243,കണ്ണ് എങ്ങനെ കാണുന്നു,Malayalam,out_of_scope,out_of_scope,True,1.904276,6,76,True,True,0,0,0.0
244,ചെവി എങ്ങനെ കേൾക്കുന്നു,Malayalam,out_of_scope,out_of_scope,True,3.538954,6,76,True,True,0,0,0.0
245,ഭാഷ എന്താണ്,Malayalam,out_of_scope,out_of_scope,True,2.790844,3,75,True,True,0,0,0.0
246,ഇംഗ്ലീഷ് എങ്ങനെ പഠിക്കാം,Malayalam,out_of_scope,out_of_scope,True,2.794452,6,76,True,True,0,0,0.0
247,ഗണിതം എങ്ങനെ പഠിക്കാം,Malayalam,out_of_scope,out_of_scope,True,3.615434,6,76,True,True,0,0,0.0
248,പഠനത്തിൽ ശ്രദ്ധ എങ്ങനെ വർധിപ്പിക്കാം,Malayalam,out_of_scope,out_of_scope,True,2.097624,9,76,True,True,0,0,0.0
249,വിജയം നേടാൻ എന്ത് ചെയ്യണം,Malayalam,out_of_scope,service,False,1.985050,7,80,True,True,0,0,0.0
250,സന്തോഷം എന്താണ്,Malayalam,out_of_scope,out_of_scope,True,3.387165,4,75,True,True,0,0,0.0
251,സമ്മർദ്ദം എന്താണ്,Malayalam,out_of_scope,out_of_scope,True,2.378783,5,75,True,True,0,0,0.0
252,ആരോഗ്യം എങ്ങനെ պահպանിക്കാം,Malayalam,out_of_scope,out_of_scope,True,2.881687,7,76,True,True,0,0,0.0
253,യോഗ എന്താണ്,Malayalam,out_of_scope,out_of_scope,True,3.611734,3,75,True,True,0,0,0.0
254,ധ്യാനം എന്താണ്,Malayalam,out_of_scope,out_of_scope,True,1.920082,4,75,True,True,0,0,0.0
255,പുസ്തകങ്ങൾ വായിക്കുന്നതിന്റെ ഗുണങ്ങൾ എന്താണ്,Malayalam,out_of_scope,out_of_scope,True,3.458578,11,76,True,True,0,0,0.0
256,സംഗീതം എന്താണ്,Malayalam,out_of_scope,out_of_scope,True,1.919677,4,75,True,True,0,0,0.0
257,സിനിമ എന്താണ്,Malayalam,out_of_scope,out_of_scope,True,3.684861,4,75,True,True,0,0,0.0
258,നാടകം എന്താണ്,Malayalam,out_of_scope,out_of_scope,True,3.036941,4,75,True,True,0,0,0.0
259,കലയെന്താണ്,Malayalam,out_of_scope,service,False,2.123779,3,76,True,True,0,0,0.0
260,സംസ്കാരം എന്താണ്,Malayalam,out_of_scope,out_of_scope,True,2.475789,4,75,True,True,0,0,0.0
261,മതം എന്താണ്,Malayalam,out_of_scope,out_of_scope,True,1.913491,3,75,True,True,0,0,0.0
262,ദൈവം ഉണ്ടോ,Malayalam,out_of_scope,service,False,1.804708,3,76,True,True,0,0,0.0
263,ശാസ്ത്രം എന്താണ്,Malayalam,out_of_scope,out_of_scope,True,2.779620,4,75,True,True,0,0,0.0
264,സാങ്കേതികവിദ്യ എന്താണ്,Malayalam,out_of_scope,out_of_scope,True,2.027527,6,75,True,True,0,0,0.0
265,റോബോട്ടുകൾ എന്താണ്,Malayalam,out_of_scope,out_of_scope,True,1.961004,5,75,True,True,0,0,0.0
266,സ്പേസ് എക്സ്പ്ലോറേഷൻ എന്താണ്,Malayalam,out_of_scope,out_of_scope,True,2.833130,7,76,True,True,0,0,0.0
267,മാർസ് ഗ്രഹം എന്താണ്,Malayalam,out_of_scope,out_of_scope,True,1.828365,5,76,True,True,0,0,0.0
268,ജ്യുപിറ്റർ എത്ര വലുതാണ്,Malayalam,out_of_scope,service,False,2.785503,6,80,True,True,0,0,0.0
269,സാറ്റലൈറ്റ് എന്താണ്,Malayalam,out_of_scope,out_of_scope,True,3.070350,5,75,True,True,0,0,0.0
270,റോക്കറ്റ് എങ്ങനെ പ്രവർത്തിക്കുന്നു,Malayalam,out_of_scope,out_of_scope,True,2.582796,9,76,True,True,0,0,0.0
271,സോഫ്റ്റ്വെയർ എന്താണ്,Malayalam,out_of_scope,out_of_scope,True,2.863820,5,75,True,True,0,0,0.0
272,ഹാർഡ്‌വെയർ എന്താണ്,Malayalam,out_of_scope,out_of_scope,True,2.308328,5,75,True,True,0,0,0.0
273,ഡാറ്റ എന്താണ്,Malayalam,out_of_scope,out_of_scope,True,2.420868,4,75,True,True,0,0,0.0
274,ആൽഗോറിതം എന്താണ്,Malayalam,out_of_scope,out_of_scope,True,3.565047,4,75,True,True,0,0,0.0
275,കമ്പ്യൂട്ടർ നെറ്റ്വർക്ക് എന്താണ്,Malayalam,out_of_scope,out_of_scope,True,3.543088,8,76,True,True,0,0,0.0
276,സൈബർ സുരക്ഷ എന്താണ്,Malayalam,out_of_scope,out_of_scope,True,2.349494,5,76,True,True,0,0,0.0
277,ബ്ലോക്ക്ചെയിൻ എന്താണ്,Malayalam,out_of_scope,out_of_scope,True,2.377530,6,75,True,True,0,0,0.0
278,ക്രിപ്റ്റോകറൻസി എന്താണ്,Malayalam,out_of_scope,out_of_scope,True,2.749418,6,75,True,True,0,0,0.0
279,സ്റ്റോക്ക് മാർക്കറ്റ് എന്താണ്,Malayalam,out_of_scope,out_of_scope,True,3.434838,8,76,True,True,0,0,0.0
280,ബാങ്കിംഗ് എങ്ങനെ പ്രവർത്തിക്കുന്നു,Malayalam,out_of_scope,out_of_scope,True,3.430469,9,76,True,True,0,0,0.0
281,ഇൻഷുറൻസ് എന്താണ്,Malayalam,out_of_scope,out_of_scope,True,2.921732,4,75,True,True,0,0,0.0
282,ടാക്സ് എന്താണ്,Malayalam,out_of_scope,out_of_scope,True,3.669189,4,75,True,True,0,0,0.0
283,സർക്കാർ എന്താണ്,Malayalam,out_of_scope,out_of_scope,True,2.403942,4,75,True,True,0,0,0.0
284,ഡെമോക്രസി എന്താണ്,Malayalam,out_of_scope,out_of_scope,True,3.230266,5,75,True,True,0,0,0.0
285,നിയമം എന്താണ്,Malayalam,out_of_scope,out_of_scope,True,2.053312,4,75,True,True,0,0,0.0
286,വോട്ടിംഗ് എന്താണ്,Malayalam,out_of_scope,out_of_scope,True,2.896738,5,75,True,True,0,0,0.0
287,വിദ്യാഭ്യാസം എന്താണ്,Malayalam,out_of_scope,out_of_scope,True,3.109019,5,75,True,True,0,0,0.0
288,വിദ്യാർത്ഥി ജീവിതം എന്താണ്,Malayalam,out_of_scope,out_of_scope,True,3.456129,7,76,True,True,0,0,0.0
289,അധ്യാപകൻ എന്താണ്,Malayalam,out_of_scope,out_of_scope,True,1.964984,4,75,True,True,0,0,0.0
290,സ്കൂൾ എന്താണ്,Malayalam,out_of_scope,out_of_scope,True,3.780088,4,75,True,True,0,0,0.0
291,കോളേജ് എന്താണ്,Malayalam,out_of_scope,out_of_scope,True,1.879058,4,75,True,True,0,0,0.0
292,എന്റെ ഫാൻ പ്രവർത്തിക്കുന്നില്ല,Malayalam,service,device_control,False,1.853354,8,77,True,True,0,0,0.0
293,എസി സർവീസ് വേണം,Malayalam,service,device_control,False,3.096037,4,77,True,True,0,0,0.0
294,എന്റെ ടിവി സ്ക്രീൻ തിളങ്ങുന്നു,Malayalam,service,device_control,False,3.719218,8,77,True,True,0,0,0.0
295,വാഷിംഗ് മെഷീൻ വെള്ളം ചോർന്നുകൊണ്ടിരിക്കുന്നു,Malayalam,service,service,True,2.746556,11,85,True,True,0,0,0.0
296,ഫ്രിഡ്ജ് തണുപ്പിക്കുന്നില്ല,Malayalam,service,service,True,2.689827,7,80,True,True,0,0,0.0
297,എസി ഇൻസ്റ്റലേഷൻ വേണം,Malayalam,service,device_control,False,3.350165,5,77,True,True,0,0,0.0
298,ടെക്നീഷ്യൻ അയക്കൂ,Malayalam,service,service,True,3.742976,5,78,True,True,0,0,0.0
299,വാറന്റി പരിശോധിക്കൂ,Malayalam,service,service,True,2.494009,5,78,True,True,0,0,0.0
300,റിപ്പയർ സ്റ്റാറ്റസ് അറിയണം,Malayalam,service,service,True,2.826915,7,80,True,True,0,0,0.0
301,എയർ പ്യൂരിഫയർ റിട്ടേൺ ചെയ്യണം,Malayalam,service,service,True,1.803794,8,81,True,True,0,0,0.0
302,കൂളർ ശബ്ദം ഉണ്ടാക്കുന്നു,Malayalam,service,device_control,False,3.232650,6,77,True,True,0,0,0.0
303,മൈക്രോവേവ് ചൂടാക്കുന്നില്ല,Malayalam,service,service,True,2.100735,7,80,True,True,0,0,0.0
304,ഡിഷ്‌വാഷർ പ്രവർത്തിക്കുന്നില്ല,Malayalam,service,service,True,2.197438,8,81,True,True,0,0,0.0
305,സർവീസ് ബുക്ക് ചെയ്യൂ,Malayalam,service,service,True,3.176847,5,79,True,True,0,0,0.0
306,എസി ഗ്യാസ് നിറയ്ക്കണം,Malayalam,service,device_control,False,2.207481,6,77,True,True,0,0,0.0
307,ഫാൻ ശബ്ദം ഉണ്ടാക്കുന്നു,Malayalam,service,device_control,False,2.008228,6,77,True,True,0,0,0.0
308,ലൈറ്റ് പ്രവർത്തിക്കുന്നില്ല,Malayalam,service,device_control,False,2.182223,7,76,True,True,0,0,0.0
309,വാഷിംഗ് മെഷീൻ സർവീസ് വേണം,Malayalam,service,service,True,1.931206,7,80,True,True,0,0,0.0
310,ടിവി റിപ്പയർ ചെയ്യണം,Malayalam,service,device_control,False,2.966119,5,77,True,True,0,0,0.0
311,എസി തണുപ്പിക്കുന്നില്ല,Malayalam,service,device_control,False,3.133601,6,76,True,True,0,0,0.0
312,ഫ്രിഡ്ജ് സർവീസ് ചെയ്യണം,Malayalam,service,service,True,1.979465,6,80,True,True,0,0,0.0
313,കൂളർ പ്രവർത്തിക്കുന്നില്ല,Malayalam,service,device_control,False,3.727635,7,76,True,True,0,0,0.0
314,മൈക്രോവേവ് റിപ്പയർ വേണം,Malayalam,service,service,True,2.999239,6,80,True,True,0,0,0.0
315,ഡിഷ്‌വാഷർ സർവീസ് വേണം,Malayalam,service,service,True,3.775285,6,79,True,True,0,0,0.0
316,എസി ഫിൽറ്റർ ക്ലീൻ ചെയ്യണം,Malayalam,service,device_control,False,3.614100,7,77,True,True,0,0,0.0
317,ഫാൻ ശരിയായി തിരിയുന്നില്ല,Malayalam,service,device_control,False,2.542199,7,77,True,True,0,0,0.0
318,ടിവി ഓൺ ആവുന്നില്ല,Malayalam,service,device_control,False,3.286808,5,77,True,True,0,0,0.0
319,ലൈറ്റ് ബ്ലിങ്ക് ചെയ്യുന്നു,Malayalam,service,device_control,False,2.465038,7,77,True,True,0,0,0.0
320,വാഷിംഗ് മെഷീൻ നിർത്തി,Malayalam,service,service,True,3.269020,6,79,True,True,0,0,0.0
321,എസി വെള്ളം ചോർന്നു,Malayalam,service,device_control,False,2.481536,5,77,True,True,0,0,0.0
322,ഫ്രിഡ്ജ് ശബ്ദം കൂടുതലാണ്,Malayalam,service,service,True,3.027936,6,80,True,True,0,0,0.0
323,കൂളർ കാറ്റ് കൊടുക്കുന്നില്ല,Malayalam,service,device_control,False,3.671053,7,77,True,True,0,0,0.0
324,മൈക്രോവേവ് പ്രവർത്തിക്കുന്നില്ല,Malayalam,service,service,True,3.399349,8,81,True,True,0,0,0.0
325,ഡിഷ്‌വാഷർ വെള്ളം എടുക്കുന്നില്ല,Malayalam,service,service,True,2.815892,8,82,True,True,0,0,0.0
326,ടെക്നീഷ്യൻ ബുക്ക് ചെയ്യണം,Malayalam,service,service,True,2.632944,7,80,True,True,0,0,0.0
327,സർവീസ് അപോയിന്റ്മെന്റ് വേണം,Malayalam,service,service,True,3.009358,7,81,True,True,0,0,0.0
328,എസി ഇൻസ്റ്റാൾ ചെയ്യാൻ ആളെ അയക്കൂ,Malayalam,service,device_control,False,2.496949,8,77,True,True,0,0,0.0
329,ഫ്രിഡ്ജ് വാറന്റി സ്റ്റാറ്റസ് അറിയണം,Malayalam,service,service,True,3.560812,9,83,True,True,0,0,0.0
330,റിപ്പയർ സ്റ്റാറ്റസ് ട്രാക്ക് ചെയ്യണം,Malayalam,service,service,True,2.607151,9,83,True,True,0,0,0.0
331,സർവീസ് ക്യാൻസൽ ചെയ്യണം,Malayalam,service,service,True,3.399261,6,79,True,True,0,0,0.0
332,അപ്പോയിന്റ്മെന്റ് റീഷെഡ്യൂൾ ചെയ്യണം,Malayalam,service,service,True,2.298638,9,83,True,True,0,0,0.0
333,എസി കൂളിംഗ് പ്രശ്നം ഉണ്ട്,Malayalam,service,device_control,False,2.818706,7,77,True,True,0,0,0.0
334,ഫാൻ സ്പീഡ് കുറവാണ്,Malayalam,service,device_control,False,2.514671,5,77,True,True,0,0,0.0
