index,input_text,language,actual_label,predicted_label,correct,latency_seconds,input_tokens,output_tokens,json_validity,schema_compliance,failure_count,retry_count,request_cost
335,ടിവി പിക്ചർ ക്ലിയർ അല്ല,Malayalam,service,device_control,False,2.212335,6,77,True,True,0,0,0.0
336,ലൈറ്റ് പ്രവർത്തനം നിർത്തി,Malayalam,service,device_control,False,2.213129,7,77,True,True,0,0,0.0
337,വാഷിംഗ് മെഷീൻ സ്പിൻ ചെയ്യുന്നില്ല,Malayalam,service,service,True,2.161414,9,82,True,True,0,0,0.0
338,എസി റിമോട്ട് പ്രവർത്തിക്കുന്നില്ല,Malayalam,service,device_control,False,2.098407,9,77,True,True,0,0,0.0
339,ഫ്രിഡ്ജ് ഡോർ ശരിയായി അടയുന്നില്ല,Malayalam,service,service,True,1.822233,8,82,True,True,0,0,0.0
340,കൂളർ വെള്ളം ചോരുന്നു,Malayalam,service,device_control,False,3.673930,5,77,True,True,0,0,0.0
341,മൈക്രോവേവ് ടൈമർ പ്രവർത്തിക്കുന്നില്ല,Malayalam,service,service,True,2.524091,9,83,True,True,0,0,0.0
342,ഡിഷ്‌വാഷർ ഡ്രൈ ചെയ്യുന്നില്ല,Malayalam,service,service,True,3.401074,7,81,True,True,0,0,0.0
343,ടെക്നീഷ്യൻ എപ്പോൾ വരും,Malayalam,service,service,True,3.218350,6,79,True,True,0,0,0.0
344,സർവീസ് സ്റ്റാറ്റസ് എന്താണ്,Malayalam,service,out_of_scope,False,3.657404,7,76,True,True,0,0,0.0
345,എസി ഇൻസ്റ്റലേഷൻ തീയതി മാറ്റൂ,Malayalam,service,device_control,False,3.638793,7,77,True,True,0,0,0.0
346,ഫ്രിഡ്ജ് റിപ്പയർ വേണം,Malayalam,service,service,True,3.324490,6,79,True,True,0,0,0.0
347,ഫാൻ ബ്ലേഡ് തകരാറായി,Malayalam,service,device_control,False,3.644252,5,77,True,True,0,0,0.0
348,ടിവി ശബ്ദം ഇല്ല,Malayalam,service,device_control,False,2.912909,4,77,True,True,0,0,0.0
349,ലൈറ്റ് ഫ്യൂസ് ആയി,Malayalam,service,device_control,False,3.395385,5,77,True,True,0,0,0.0
350,വാഷിംഗ് മെഷീൻ ഡ്രം ശബ്ദം ഉണ്ടാക്കുന്നു,Malayalam,service,service,True,3.422730,10,83,True,True,0,0,0.0
351,എസി ഓൺ ആകുന്നില്ല,Malayalam,service,device_control,False,2.872901,5,77,True,True,0,0,0.0
352,ഫ്രിഡ്ജ് ഐസ് ഉണ്ടാക്കുന്നില്ല,Malayalam,service,service,True,2.434583,8,81,True,True,0,0,0.0
353,കൂളർ ഫാൻ പ്രവർത്തിക്കുന്നില്ല,Malayalam,service,device_control,False,3.606445,8,77,True,True,0,0,0.0
354,മൈക്രോവേവ് പ്ലേറ്റ് തിരിയുന്നില്ല,Malayalam,service,service,True,3.548173,9,82,True,True,0,0,0.0
355,ഡിഷ്‌വാഷർ സ്റ്റാർട്ട് ആകുന്നില്ല,Malayalam,service,service,True,2.172930,8,82,True,True,0,0,0.0
356,സർവീസ് റിക്വസ്റ്റ് രജിസ്റ്റർ ചെയ്യൂ,Malayalam,service,service,True,2.533475,9,83,True,True,0,0,0.0
357,റിപ്പയർ റിക്വസ്റ്റ് സബ്മിറ്റ് ചെയ്യണം,Malayalam,service,service,True,3.445469,10,83,True,True,0,0,0.0
358,എസി സർവീസ് ചാർജ് എത്രയാണ്,Malayalam,service,device_control,False,3.009206,7,77,True,True,0,0,0.0
359,ഫ്രിഡ്ജ് സർവീസ് എപ്പോൾ ചെയ്യും,Malayalam,service,service,True,1.976129,8,81,True,True,0,0,0.0
360,ടെക്നീഷ്യൻ കോൺടാക്ട് തരൂ,Malayalam,service,service,True,3.105720,6,80,True,True,0,0,0.0
361,സർവീസ് ഹിസ്റ്ററി കാണിക്കൂ,Malayalam,service,service,True,2.967475,7,80,True,True,0,0,0.0
362,എസി റീപയർ ചെലവ് എത്ര,Malayalam,service,device_control,False,2.316963,5,77,True,True,0,0,0.0
363,ഫാൻ റിപ്പയർ വേണം,Malayalam,service,device_control,False,2.374571,4,77,True,True,0,0,0.0
364,ടിവി സർവീസ് വേണം,Malayalam,service,device_control,False,2.778586,4,77,True,True,0,0,0.0
365,ലൈറ്റ് മാറ്റണം,Malayalam,service,device_control,False,2.093026,4,76,True,True,0,0,0.0
366,വാഷിംഗ് മെഷീൻ ഭാഗം മാറ്റണം,Malayalam,service,service,True,3.539343,7,80,True,True,0,0,0.0
367,എസി കംപ്രസർ പ്രശ്നം ഉണ്ട്,Malayalam,service,device_control,False,3.272280,7,77,True,True,0,0,0.0
368,ഫ്രിഡ്ജ് കംപ്രസർ പ്രവർത്തിക്കുന്നില്ല,Malayalam,service,service,True,2.350129,10,83,True,True,0,0,0.0
369,കൂളർ പമ്പ് പ്രവർത്തിക്കുന്നില്ല,Malayalam,service,device_control,False,2.506577,8,77,True,True,0,0,0.0
370,മൈക്രോവേവ് ഹീറ്റിംഗ് എലമെന്റ് പ്രശ്നം,Malayalam,service,service,True,1.851531,10,83,True,True,0,0,0.0
371,ഡിഷ്‌വാഷർ ഫിൽറ്റർ ക്ലീൻ ചെയ്യണം,Malayalam,service,service,True,3.347667,8,82,True,True,0,0,0.0
372,സർവീസ് സെന്റർ എവിടെയാണ്,Malayalam,service,out_of_scope,False,2.545719,6,76,True,True,0,0,0.0
373,എസി സർവീസ് സെന്റർ പറയൂ,Malayalam,service,out_of_scope,False,2.673213,6,76,True,True,0,0,0.0
374,ഫ്രിഡ്ജ് സർവീസ് സെന്റർ പറയൂ,Malayalam,service,out_of_scope,False,2.269565,7,76,True,True,0,0,0.0
375,ടെക്നീഷ്യൻ വേഗം അയക്കൂ,Malayalam,service,service,True,2.879990,6,79,True,True,0,0,0.0
376,സർവീസ് അടിയന്തരമാണ്,Malayalam,service,service,True,3.103388,5,78,True,True,0,0,0.0
377,എസി സർവീസ് ബുക്ക് ചെയ്തു,Malayalam,service,device_control,False,3.151908,6,77,True,True,0,0,0.0
378,റിപ്പയർ പൂർത്തിയായോ,Malayalam,service,service,True,1.925282,5,78,True,True,0,0,0.0
379,ഫാൻ സർവീസ് ചെയ്യൂ,Malayalam,service,device_control,False,2.133205,5,77,True,True,0,0,0.0
380,ടിവി ഇൻസ്റ്റലേഷൻ വേണം,Malayalam,service,device_control,False,3.011509,6,77,True,True,0,0,0.0
381,ലൈറ്റ് ഫിറ്റിംഗ് വേണം,Malayalam,service,device_control,False,1.988113,6,77,True,True,0,0,0.0
382,വാഷിംഗ് മെഷീൻ ഇൻസ്റ്റാൾ ചെയ്യണം,Malayalam,service,service,True,2.226034,8,82,True,True,0,0,0.0
383,എസി ഇൻസ്റ്റാൾ ചെയ്തിട്ടില്ല,Malayalam,service,device_control,False,3.230744,7,77,True,True,0,0,0.0
384,ഫ്രിഡ്ജ് ഡെലിവറി വൈകി,Malayalam,service,service,True,3.395399,6,79,True,True,0,0,0.0
385,സർവീസ് എക്സിക്യൂട്ടീവ് ബന്ധപ്പെടൂ,Malayalam,service,service,True,3.400804,9,82,True,True,0,0,0.0
386,റിപ്പയർ അപ്ഡേറ്റ് തരൂ,Malayalam,service,service,True,2.698972,6,79,True,True,0,0,0.0
387,എസി സർവീസ് ഡിലേ ആയി,Malayalam,service,device_control,False,2.530270,5,77,True,True,0,0,0.0
388,ടെക്നീഷ്യൻ എത്തിയില്ല,Malayalam,service,service,True,2.169483,6,79,True,True,0,0,0.0
389,സർവീസ് ഫീഡ്ബാക്ക് നൽകണം,Malayalam,service,service,True,2.193819,6,80,True,True,0,0,0.0
390,20 മിനിറ്റിന് ശേഷം ഫാൻ ഓൺ ചെയ്യൂ,Malayalam,automations,automations,True,3.734587,8,85,True,True,0,0,0.0
391,10 മിനിറ്റിന് ശേഷം ലൈറ്റ് ഓഫ് ചെയ്യൂ,Malayalam,automations,automations,True,2.568538,9,86,True,True,0,0,0.0
392,30 മിനിറ്റിന് ശേഷം എസി ഓൺ ചെയ്യൂ,Malayalam,automations,automations,True,3.249460,8,85,True,True,0,0,0.0
393,1 മണിക്കൂറിന് ശേഷം എസി ഓഫ് ചെയ്യൂ,Malayalam,automations,automations,True,3.691091,9,85,True,True,0,0,0.0
394,രാത്രി 10 മണിക്ക് ഫാൻ ഓൺ ആക്കൂ,Malayalam,automations,automations,True,2.127095,8,85,True,True,0,0,0.0
395,രാവിലെ 6 മണിക്ക് ലൈറ്റ് ഓൺ ആക്കൂ,Malayalam,automations,automations,True,3.476076,8,85,True,True,0,0,0.0
396,വൈകുന്നേരം 7 മണിക്ക് ലൈറ്റ് ഓൺ ചെയ്യൂ,Malayalam,automations,automations,True,3.118176,10,86,True,True,0,0,0.0
397,രാത്രി 11 മണിക്ക് ലൈറ്റ് ഓഫ് ചെയ്യൂ,Malayalam,automations,automations,True,2.656261,9,86,True,True,0,0,0.0
398,പ്രതിദിനം രാവിലെ ഫാൻ ഓൺ ചെയ്യൂ,Malayalam,automations,automations,True,2.002161,8,84,True,True,0,0,0.0
399,പ്രതിദിനം രാത്രി ഫാൻ ഓഫ് ചെയ്യൂ,Malayalam,automations,automations,True,3.518695,8,84,True,True,0,0,0.0
400,ഞാൻ വീട്ടിലെത്തുമ്പോൾ ലൈറ്റ് ഓൺ ചെയ്യൂ,Malayalam,automations,device_control,False,2.939121,10,77,True,True,0,0,0.0
401,ഞാൻ പുറത്തുപോകുമ്പോൾ എല്ലാം ഓഫ് ചെയ്യൂ,Malayalam,automations,automations,True,2.744924,10,86,True,True,0,0,0.0
402,താപനില 30 കടന്നാൽ എസി ഓൺ ചെയ്യൂ,Malayalam,automations,automations,True,3.471928,8,85,True,True,0,0,0.0
403,റൂം തണുത്താൽ എസി ഓഫ് ചെയ്യൂ,Malayalam,automations,device_control,False,2.259399,7,77,True,True,0,0,0.0
404,റൂം ചൂടായാൽ ഫാൻ ഓൺ ചെയ്യൂ,Malayalam,automations,device_control,False,3.196409,7,77,True,True,0,0,0.0
405,2 മണിക്കൂറിന് ശേഷം ഫാൻ ഓഫ് ചെയ്യൂ,Malayalam,automations,automations,True,3.405648,9,85,True,True,0,0,0.0
406,15 മിനിറ്റിന് ശേഷം എസി ഓഫ് ചെയ്യൂ,Malayalam,automations,automations,True,3.242629,9,86,True,True,0,0,0.0
407,45 മിനിറ്റിന് ശേഷം ലൈറ്റ് ഓഫ് ചെയ്യൂ,Malayalam,automations,automations,True,3.250299,9,86,True,True,0,0,0.0
408,പ്രതിദിനം 9 മണിക്ക് എസി ഓൺ ചെയ്യൂ,Malayalam,automations,automations,True,2.369246,9,85,True,True,0,0,0.0
409,പ്രതിദിനം 6 മണിക്ക് എസി ഓഫ് ചെയ്യൂ,Malayalam,automations,automations,True,2.004800,9,86,True,True,0,0,0.0
410,രാവിലെ 5 മണിക്ക് അലാർം ഓൺ ചെയ്യൂ,Malayalam,automations,automations,True,2.567607,8,85,True,True,0,0,0.0
411,രാത്രി 12 മണിക്ക് എല്ലാ ലൈറ്റുകളും ഓഫ് ചെയ്യൂ,Malayalam,automations,automations,True,2.028997,12,89,True,True,0,0,0.0
412,വൈകുന്നേരം 6 മണിക്ക് ഗാർഡൻ ലൈറ്റ് ഓൺ ചെയ്യൂ,Malayalam,automations,automations,True,3.410670,11,88,True,True,0,0,0.0
413,സൂര്യൻ അസ്തമിക്കുമ്പോൾ ലൈറ്റ് ഓൺ ചെയ്യൂ,Malayalam,automations,device_control,False,2.169999,10,77,True,True,0,0,0.0
414,സൂര്യോദയത്തിൽ ലൈറ്റ് ഓഫ് ചെയ്യൂ,Malayalam,automations,device_control,False,2.118672,8,77,True,True,0,0,0.0
415,ഞാൻ ഉറങ്ങുമ്പോൾ ലൈറ്റ് ഡിം ചെയ്യൂ,Malayalam,automations,device_control,False,1.907202,9,77,True,True,0,0,0.0
416,ഞാൻ എഴുന്നേൽക്കുമ്പോൾ ലൈറ്റ് ഓൺ ചെയ്യൂ,Malayalam,automations,device_control,False,3.435653,10,77,True,True,0,0,0.0
417,പ്രതിവാരം ഞായറാഴ്ച എസി സർവീസ് റിമൈൻഡർ കൊടുക്കൂ,Malayalam,automations,device_control,False,3.160680,12,77,True,True,0,0,0.0
418,പ്രതിദിനം 8 മണിക്ക് ടിവി ഓൺ ചെയ്യൂ,Malayalam,automations,automations,True,3.711229,9,86,True,True,0,0,0.0
419,30 മിനിറ്റിന് ശേഷം ടിവി ഓഫ് ചെയ്യൂ,Malayalam,automations,automations,True,3.163798,9,86,True,True,0,0,0.0
420,1 മണിക്കൂറിന് ശേഷം കൂളർ ഓഫ് ചെയ്യൂ,Malayalam,automations,automations,True,1.927945,9,86,True,True,0,0,0.0
421,താപനില 25ൽ താഴെയായാൽ എസി ഓഫ് ചെയ്യൂ,Malayalam,automations,automations,True,2.034826,9,85,True,True,0,0,0.0
422,താപനില 28 കഴിഞ്ഞാൽ എസി ഓൺ ചെയ്യൂ,Malayalam,automations,automations,True,2.557284,8,85,True,True,0,0,0.0
423,പ്രതിദിനം രാത്രി 9 മണിക്ക് ഫാൻ സ്പീഡ് കുറയ്ക്കൂ,Malayalam,automations,automations,True,2.102760,12,89,True,True,0,0,0.0
424,പ്രതിദിനം രാവിലെ 7 മണിക്ക് ഫാൻ സ്പീഡ് കൂട്ടൂ,Malayalam,automations,automations,True,3.628493,11,88,True,True,0,0,0.0
425,20 മിനിറ്റിന് ശേഷം ലൈറ്റ് ഡിം ചെയ്യൂ,Malayalam,automations,automations,True,2.056873,9,86,True,True,0,0,0.0
426,1 മണിക്കൂറിന് ശേഷം എല്ലാ ഉപകരണങ്ങളും ഓഫ് ചെയ്യൂ,Malayalam,automations,automations,True,3.646702,12,89,True,True,0,0,0.0
427,പ്രതിദിനം 10 മണിക്ക് ലൈറ്റ് ഓഫ് ചെയ്യൂ,Malayalam,automations,automations,True,2.845247,10,87,True,True,0,0,0.0
428,പ്രതിദിനം 5 മണിക്ക് ലൈറ്റ് ഓൺ ചെയ്യൂ,Malayalam,automations,automations,True,2.138553,9,86,True,True,0,0,0.0
429,ഞാൻ മുറിയിൽ പ്രവേശിക്കുമ്പോൾ ലൈറ്റ് ഓൺ ചെയ്യൂ,Malayalam,automations,device_control,False,1.908680,12,77,True,True,0,0,0.0
430,ഞാൻ മുറി വിടുമ്പോൾ ലൈറ്റ് ഓഫ് ചെയ്യൂ,Malayalam,automations,device_control,False,2.655044,9,77,True,True,0,0,0.0
431,ഡോർ തുറക്കുമ്പോൾ ലൈറ്റ് ഓൺ ചെയ്യൂ,Malayalam,automations,device_control,False,3.199819,9,77,True,True,0,0,0.0
432,ഡോർ അടയ്ക്കുമ്പോൾ ലൈറ്റ് ഓഫ് ചെയ്യൂ,Malayalam,automations,device_control,False,3.395519,9,77,True,True,0,0,0.0
433,2 മണിക്കൂറിന് ശേഷം എസി ടെംപറേച്ചർ 24 ആക്കൂ,Malayalam,automations,automations,True,2.531477,11,88,True,True,0,0,0.0
434,1 മണിക്കൂറിന് ശേഷം ഫാൻ സ്പീഡ് 2 ആക്കൂ,Malayalam,automations,automations,True,1.877897,10,86,True,True,0,0,0.0
435,30 മിനിറ്റിന് ശേഷം ഫാൻ സ്പീഡ് 1 ആക്കൂ,Malayalam,automations,automations,True,2.184524,10,87,True,True,0,0,0.0
436,രാത്രി 11 മണിക്ക് എസി സ്ലീപ്പ് മോഡ് ഓൺ ചെയ്യൂ,Malayalam,automations,automations,True,2.416930,12,89,True,True,0,0,0.0
437,രാവിലെ 6 മണിക്ക് എസി സ്ലീപ്പ് മോഡ് ഓഫ് ചെയ്യൂ,Malayalam,automations,automations,True,3.628919,12,88,True,True,0,0,0.0
438,പ്രതിദിനം 8 മണിക്ക് ഹീറ്റർ ഓൺ ചെയ്യൂ,Malayalam,automations,automations,True,2.167886,9,86,True,True,0,0,0.0
439,പ്രതിദിനം 10 മണിക്ക് ഹീറ്റർ ഓഫ് ചെയ്യൂ,Malayalam,automations,automations,True,3.384280,10,87,True,True,0,0,0.0
440,15 മിനിറ്റിന് ശേഷം കിച്ചൻ ലൈറ്റ് ഓഫ് ചെയ്യൂ,Malayalam,automations,automations,True,3.693046,11,88,True,True,0,0,0.0
441,45 മിനിറ്റിന് ശേഷം ബെഡ്റൂം ഫാൻ ഓഫ് ചെയ്യൂ,Malayalam,automations,automations,True,2.529362,11,88,True,True,0,0,0.0
442,1 മണിക്കൂറിന് ശേഷം ബാത്ത്റൂം ലൈറ്റ് ഓഫ് ചെയ്യൂ,Malayalam,automations,automations,True,3.049308,12,89,True,True,0,0,0.0
443,പ്രതിദിനം 7 മണിക്ക് കിച്ചൻ ലൈറ്റ് ഓൺ ചെയ്യൂ,Malayalam,automations,automations,True,2.507839,11,88,True,True,0,0,0.0
444,പ്രതിദിനം 11 മണിക്ക് കിച്ചൻ ലൈറ്റ് ഓഫ് ചെയ്യൂ,Malayalam,automations,automations,True,3.423489,12,89,True,True,0,0,0.0
445,ഞാൻ ടിവി ഓൺ ചെയ്യുമ്പോൾ ലൈറ്റ് ഡിം ചെയ്യൂ,Malayalam,automations,device_control,False,2.795021,11,77,True,True,0,0,0.0
446,ഞാൻ ടിവി ഓഫ് ചെയ്യുമ്പോൾ ലൈറ്റ് ബ്രൈറ്റ് ആക്കൂ,Malayalam,automations,device_control,False,3.366715,12,77,True,True,0,0,0.0
447,താപനില ഉയർന്നാൽ കൂളർ ഓൺ ചെയ്യൂ,Malayalam,automations,automations,True,1.871034,8,84,True,True,0,0,0.0
448,താപനില കുറഞ്ഞാൽ കൂളർ ഓഫ് ചെയ്യൂ,Malayalam,automations,automations,True,3.729233,8,84,True,True,0,0,0.0
449,30 മിനിറ്റിന് ശേഷം മൈക്രോവേവ് ഓഫ് ചെയ്യൂ,Malayalam,automations,automations,True,2.475972,10,87,True,True,0,0,0.0
450,1 മണിക്കൂറിന് ശേഷം വാഷിംഗ് മെഷീൻ ഓഫ് ചെയ്യൂ,Malayalam,automations,automations,True,2.957433,11,88,True,True,0,0,0.0
451,പ്രതിദിനം 6 മണിക്ക് കാപ്പി മേക്കർ ഓൺ ചെയ്യൂ,Malayalam,automations,automations,True,2.620664,11,88,True,True,0,0,0.0
452,പ്രതിദിനം 8 മണിക്ക് കാപ്പി മേക്കർ ഓഫ് ചെയ്യൂ,Malayalam,automations,automations,True,3.502235,11,88,True,True,0,0,0.0
453,ഞാൻ വീട്ടിൽ നിന്ന് പുറത്ത് പോകുമ്പോൾ എസി ഓഫ് ചെയ്യൂ,Malayalam,automations,device_control,False,2.941092,13,77,True,True,0,0,0.0
454,ഞാൻ വീട്ടിൽ എത്തുമ്പോൾ എസി ഓൺ ചെയ്യൂ,Malayalam,automations,automations,True,3.391816,9,86,True,True,0,0,0.0
455,20 മിനിറ്റിന് ശേഷം ഗാർഡൻ ലൈറ്റ് ഓഫ് ചെയ്യൂ,Malayalam,automations,automations,True,3.073210,11,88,True,True,0,0,0.0
456,സൂര്യൻ അസ്തമിക്കുമ്പോൾ ഗാർഡൻ ലൈറ്റ് ഓൺ ചെയ്യൂ,Malayalam,automations,device_control,False,2.676764,12,77,True,True,0,0,0.0
457,സൂര്യോദയത്തിൽ ഗാർഡൻ ലൈറ്റ് ഓഫ് ചെയ്യൂ,Malayalam,automations,device_control,False,1.832919,10,77,True,True,0,0,0.0
458,2 മണിക്കൂറിന് ശേഷം ടിവി ഓഫ് ചെയ്യൂ,Malayalam,automations,automations,True,2.009954,9,86,True,True,0,0,0.0
459,പ്രതിദിനം 9 മണിക്ക് ടിവി ഓഫ് ചെയ്യൂ,Malayalam,automations,automations,True,2.998150,9,86,True,True,0,0,0.0
460,പ്രതിദിനം 7 മണിക്ക് ടിവി ഓൺ ചെയ്യൂ,Malayalam,automations,automations,True,2.830049,9,86,True,True,0,0,0.0
461,രാത്രി 10 മണിക്ക് എല്ലാ ഉപകരണങ്ങളും ഓഫ് ചെയ്യൂ,Malayalam,automations,automations,True,2.032694,12,89,True,True,0,0,0.0
462,രാവിലെ 6 മണിക്ക് എല്ലാ ഉപകരണങ്ങളും ഓൺ ചെയ്യൂ,Malayalam,automations,automations,True,2.669881,11,88,True,True,0,0,0.0
463,30 മിനിറ്റിന് ശേഷം എസി ഫാൻ മോഡിലേക്ക് മാറ്റൂ,Malayalam,automations,automations,True,2.213377,11,88,True,True,0,0,0.0
464,1 മണിക്കൂറിന് ശേഷം എസി കൂൾ മോഡിലേക്ക് മാറ്റൂ,Malayalam,automations,automations,True,1.816057,11,88,True,True,0,0,0.0
465,പ്രതിദിനം 8 മണിക്ക് ഫാൻ ഓൺ ചെയ്യൂ,Malayalam,automations,automations,True,3.691648,9,85,True,True,0,0,0.0
466,പ്രതിദിനം 11 മണിക്ക് ഫാൻ ഓഫ് ചെയ്യൂ,Malayalam,automations,automations,True,2.545658,9,86,True,True,0,0,0.0
467,15 മിനിറ്റിന് ശേഷം ലൈറ്റ് ഓഫ് ചെയ്യൂ,Malayalam,automations,automations,True,2.110598,9,86,True,True,0,0,0.0
468,45 മിനിറ്റിന് ശേഷം എസി ഓഫ് ചെയ്യൂ,Malayalam,automations,automations,True,3.581085,9,86,True,True,0,0,0.0
469,2 മണിക്കൂറിന് ശേഷം ഹീറ്റർ ഓഫ് ചെയ്യൂ,Malayalam,automations,automations,True,3.426045,9,86,True,True,0,0,0.0
470,പ്രതിദിനം 6 മണിക്ക് ഹീറ്റർ ഓൺ ചെയ്യൂ,Malayalam,automations,automations,True,2.229137,9,86,True,True,0,0,0.0
471,പ്രതിദിനം 9 മണിക്ക് ഹീറ്റർ ഓഫ് ചെയ്യൂ,Malayalam,automations,automations,True,2.135835,10,86,True,True,0,0,0.0
472,ഞാൻ ഉറങ്ങുമ്പോൾ എല്ലാ ലൈറ്റുകളും ഓഫ് ചെയ്യൂ,Malayalam,automations,device_control,False,3.149798,11,77,True,True,0,0,0.0
473,ഞാൻ എഴുന്നേൽക്കുമ്പോൾ എല്ലാ ലൈറ്റുകളും ഓൺ ചെയ്യൂ,Malayalam,automations,device_control,False,2.647217,12,77,True,True,0,0,0.0
474,1 മണിക്കൂറിന് ശേഷം ഡിഷ്‌വാഷർ ഓഫ് ചെയ്യൂ,Malayalam,automations,automations,True,3.489136,10,87,True,True,0,0,0.0
475,30 മിനിറ്റിന് ശേഷം ഇൻഡക്ഷൻ സ്റ്റൗവ് ഓഫ് ചെയ്യൂ,Malayalam,automations,automations,True,3.281290,12,89,True,True,0,0,0.0
476,താപനില കൂടുമ്പോൾ ഫാൻ സ്പീഡ് കൂട്ടൂ,Malayalam,automations,automations,True,2.985948,9,85,True,True,0,0,0.0
477,താപനില കുറഞ്ഞാൽ ഫാൻ സ്പീഡ് കുറയ്ക്കൂ,Malayalam,automations,automations,True,2.158300,9,86,True,True,0,0,0.0
478,പ്രതിദിനം 10 മണിക്ക് എസി ഓഫ് ചെയ്യൂ,Malayalam,automations,automations,True,3.375480,9,86,True,True,0,0,0.0
479,പ്രതിദിനം 5 മണിക്ക് എസി ഓൺ ചെയ്യൂ,Malayalam,automations,automations,True,2.643338,9,85,True,True,0,0,0.0
480,20 മിനിറ്റിന് ശേഷം റൂം ലൈറ്റ് ഓഫ് ചെയ്യൂ,Malayalam,automations,automations,True,2.439172,10,87,True,True,0,0,0.0
481,1 മണിക്കൂറിന് ശേഷം റൂം ലൈറ്റ് ഡിം ചെയ്യൂ,Malayalam,automations,automations,True,2.431316,10,87,True,True,0,0,0.0
482,പ്രതിദിനം 7 മണിക്ക് റൂം ലൈറ്റ് ഓൺ ചെയ്യൂ,Malayalam,automations,automations,True,2.024246,10,87,True,True,0,0,0.0
483,പ്രതിദിനം 11 മണിക്ക് റൂം ലൈറ്റ് ഓഫ് ചെയ്യൂ,Malayalam,automations,automations,True,2.032469,11,88,True,True,0,0,0.0
